"filename", "language", "vue", "JavaScript", "SCSS", "HTML", "XML", "Markdown", "JSON", "JSON with Comments", "comment", "blank", "total"
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\README.md", "Markdown", 0, 0, 0, 0, 0, 19, 0, 0, 0, 6, 25
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\babel.config.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\jsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 19, 0, 1, 20
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 24287, 0, 0, 1, 24288
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\package.json", "JSON", 0, 0, 0, 0, 0, 0, 60, 0, 0, 1, 61
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\src\App.vue", "vue", 28, 0, 0, 0, 0, 0, 0, 0, 0, 7, 35
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\src\assets\logo.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\src\assets\poapedu_favicon_black.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\src\assets\poapedu_favicon_white.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\src\assets\poapedu_logo_black.svg", "XML", 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\src\assets\poapedu_logo_white.svg", "XML", 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\src\components\AppFooter.vue", "vue", 74, 0, 0, 0, 0, 0, 0, 0, 22, 8, 104
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\src\components\AppHeader.vue", "vue", 95, 0, 0, 0, 0, 0, 0, 0, 0, 4, 99
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\src\components\CertificationsMod.vue", "vue", 174, 0, 0, 0, 0, 0, 0, 0, 0, 6, 180
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\src\components\NFTMinting.vue", "vue", 37, 0, 0, 0, 0, 0, 0, 0, 0, 6, 43
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\src\components\ProfileHeader.vue", "vue", 336, 0, 0, 0, 0, 0, 0, 0, 19, 27, 382
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\src\components\ProfileHeaderOld.vue", "vue", 313, 0, 0, 0, 0, 0, 0, 0, 0, 23, 336
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\src\components\SkillTree.vue", "vue", 221, 0, 0, 0, 0, 0, 0, 0, 2, 6, 229
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\src\components\WalletConnection.vue", "vue", 33, 0, 0, 0, 0, 0, 0, 0, 0, 3, 36
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\src\composables\useAuth.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 0, 2, 5, 27
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\src\index.html", "HTML", 0, 0, 0, 20, 0, 0, 0, 0, 1, 1, 22
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\src\main.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 1, 3, 19
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\src\plugins\supabase.js", "JavaScript", 0, 28, 0, 0, 0, 0, 0, 0, 2, 5, 35
"c:\Users\User\Desktop\Jackie\Play\Hackathon\EDU Chain\poapedu-app\client\src\plugins\vuetify.js", "JavaScript", 0, 24, 0, 0, 0, 0, 0, 0, 3, 3, 30
